Region;Atlas
Country;Morocco
#;2
Spring Name/Station Name;Ras El Ma (Taza)
Literature;"Akdim (2015); Naoura et al. (2021)"
Lat;34.15
Lon;-4.04
Elev (m);960
Recharge Area (km2);
Start Date;1.03.1989
End Date;28.08.2020
Resolution;Monthly
Data Source;Brahim Akdim
Data License;Open data
Contact For License;Brahim Akdim
Spring ID;ATL_02_MA
Date;Discharge m^3/s
1.03.1989;0.26639
22.03.1989;0.31762
12.04.1989;0.28083
3.05.1989;0.25102
25.05.1989;0.25102
15.06.1989;0.24761
6.07.1989;0.20492
27.07.1989;0.1209
18.08.1989;0.09953
8.09.1989;0.0666
29.09.1989;0.04611
20.10.1989;0.05123
11.11.1989;0.05635
2.12.1989;0.07172
23.12.1989;0.26358
13.01.1990;0.26552
4.02.1990;0.2459
25.02.1990;0.21755
18.03.1990;0.26786
8.04.1990;0.25191
30.04.1990;0.30738
21.05.1990;0.38764
11.06.1990;0.29821
2.07.1990;0.23053
24.07.1990;0.17873
14.08.1990;0.10118
4.09.1990;0.07172
25.09.1990;0.06148
17.10.1990;0.05635
7.11.1990;0.04611
28.11.1990;0.17589
19.12.1990;0.31679
10.01.1991;1.27536
31.01.1991;1.34194
21.02.1991;0.5931
14.03.1991;0.33299
5.04.1991;0.38652
26.04.1991;0.4918
17.05.1991;0.45302
8.06.1991;0.35989
29.06.1991;0.275
20.07.1991;0.14857
10.08.1991;0.12295
1.09.1991;0.06148
22.09.1991;0.05635
13.10.1991;0.05123
3.11.1991;0.07172
25.11.1991;0.07684
16.12.1991;0.07172
6.01.1992;0.07172
27.01.1992;0.07172
18.02.1992;0.0666
10.03.1992;0.07172
31.03.1992;0.09093
21.04.1992;0.13535
13.05.1992;0.13832
3.06.1992;0.18955
24.06.1992;0.18186
15.07.1992;0.18256
6.08.1992;0.16906
27.08.1992;0.1332
17.09.1992;0.0666
8.10.1992;0.05123
30.10.1992;0.08197
20.11.1992;0.08563
11.12.1992;0.07684
1.01.1993;0.04098
23.01.1993;0.04098
13.02.1993;0.05635
6.03.1993;0.1644
27.03.1993;0.24078
18.04.1993;0.27982
9.05.1993;0.23736
30.05.1993;0.1998
21.06.1993;0.18443
12.07.1993;0.15605
2.08.1993;0.08709
23.08.1993;0.07172
14.09.1993;0.05635
5.10.1993;0.05635
26.10.1993;0.06148
16.11.1993;0.17418
8.12.1993;0.4457
29.12.1993;0.50562
19.01.1994;0.4416
9.02.1994;0.33388
3.03.1994;0.49244
24.03.1994;0.49565
14.04.1994;0.34603
5.05.1994;0.22541
27.05.1994;0.18364
17.06.1994;0.14216
8.07.1994;0.09734
29.07.1994;0.07172
20.08.1994;0.05635
10.09.1994;0.04611
1.10.1994;0.04098
22.10.1994;0.05123
13.11.1994;0.06148
4.12.1994;0.06148
25.12.1994;0.06148
15.01.1995;0.05635
6.02.1995;0.05635
27.02.1995;0.07343
20.03.1995;0.14344
10.04.1995;0.14652
2.05.1995;0.14344
23.05.1995;0.05635
13.06.1995;0.04611
5.07.1995;0.04611
26.07.1995;0.04611
16.08.1995;0.04098
6.09.1995;0.04098
28.09.1995;0.03586
19.10.1995;0.03586
9.11.1995;0.03074
30.11.1995;0.02561
22.12.1995;0.04611
12.01.1996;0.14003
2.02.1996;0.30648
23.02.1996;0.29713
16.03.1996;0.21102
6.04.1996;0.35092
27.04.1996;0.38422
18.05.1996;0.35954
9.06.1996;0.33811
30.06.1996;0.27971
21.07.1996;0.18841
11.08.1996;0.15076
2.09.1996;0.11014
23.09.1996;0.08197
14.10.1996;0.08197
4.11.1996;0.07172
26.11.1996;0.06148
17.12.1996;0.17092
7.01.1997;0.29713
28.01.1997;0.39008
19.02.1997;0.45594
12.03.1997;0.35348
2.04.1997;0.29201
23.04.1997;0.22248
15.05.1997;0.16906
5.06.1997;0.13612
26.06.1997;0.10758
17.07.1997;0.08197
8.08.1997;0.07684
29.08.1997;0.06352
19.09.1997;0.05635
11.10.1997;0.07465
1.11.1997;0.07684
22.11.1997;0.08197
13.12.1997;0.09016
4.01.1998;0.11783
25.01.1998;0.10758
15.02.1998;0.10246
8.03.1998;0.10246
30.03.1998;0.09734
20.04.1998;0.09221
11.05.1998;0.08709
1.06.1998;0.08197
23.06.1998;0.07684
14.07.1998;0.07172
4.08.1998;0.0666
25.08.1998;0.06148
16.09.1998;0.05123
7.10.1998;0.05123
28.10.1998;0.05123
18.11.1998;0.05123
10.12.1998;0.05635
31.12.1998;0.06148
21.01.1999;0.09563
11.02.1999;0.10246
5.03.1999;0.1467
26.03.1999;0.2028
16.04.1999;0.22418
7.05.1999;0.14857
29.05.1999;0.10502
19.06.1999;0.08197
10.07.1999;0.0666
31.07.1999;0.06148
22.08.1999;0.05635
12.09.1999;0.05123
3.10.1999;0.05123
25.10.1999;0.04611
15.11.1999;0.05123
6.12.1999;0.13832
27.12.1999;0.14344
18.01.2000;0.14857
8.02.2000;0.16247
29.02.2000;0.12295
21.03.2000;0.11783
12.04.2000;0.1127
3.05.2000;0.1127
24.05.2000;0.10758
14.06.2000;0.10246
6.07.2000;0.10246
27.07.2000;0.10246
17.08.2000;0.09734
7.09.2000;0.09734
29.09.2000;0.09221
20.10.2000;0.09221
10.11.2000;0.09221
1.12.2000;0.08709
23.12.2000;0.08709
13.01.2001;0.08709
3.02.2001;0.08197
24.02.2001;0.08197
18.03.2001;0.07684
8.04.2001;0.07684
29.04.2001;0.07684
20.05.2001;0.07172
11.06.2001;0.07172
2.07.2001;0.07172
23.07.2001;0.07172
13.08.2001;0.0666
4.09.2001;0.06148
25.09.2001;0.05635
16.10.2001;0.05635
7.11.2001;0.05635
28.11.2001;0.05635
19.12.2001;0.11527
9.01.2002;0.16906
31.01.2002;0.16906
21.02.2002;0.15857
14.03.2002;0.10246
4.04.2002;0.20649
26.04.2002;0.27664
17.05.2002;0.32435
7.06.2002;0.30632
28.06.2002;0.18882
20.07.2002;0.15881
10.08.2002;0.1127
31.08.2002;0.07684
21.09.2002;0.07684
13.10.2002;0.12661
3.11.2002;0.15369
24.11.2002;0.19066
15.12.2002;0.33299
6.01.2003;0.41496
27.01.2003;0.36513
17.02.2003;0.33811
10.03.2003;0.36373
1.04.2003;0.38422
22.04.2003;0.34836
13.05.2003;0.34324
3.06.2003;0.27152
25.06.2003;0.22834
16.07.2003;0.15369
6.08.2003;0.11783
27.08.2003;0.1127
18.09.2003;0.09221
9.10.2003;0.07172
30.10.2003;0.04952
21.11.2003;0.13021
12.12.2003;0.27152
2.01.2004;0.36461
23.01.2004;0.39016
14.02.2004;0.27502
6.03.2004;0.23053
27.03.2004;0.22086
17.04.2004;0.2636
9.05.2004;0.28103
30.05.2004;0.27664
20.06.2004;0.23566
11.07.2004;0.21516
2.08.2004;0.19467
23.08.2004;0.18955
13.09.2004;0.17418
4.10.2004;0.15369
26.10.2004;0.13832
16.11.2004;0.1332
7.12.2004;0.15369
28.12.2004;0.16393
19.01.2005;0.18955
9.02.2005;0.16778
2.03.2005;0.15369
23.03.2005;0.19126
14.04.2005;0.22325
5.05.2005;0.20911
26.05.2005;0.15369
16.06.2005;0.12124
8.07.2005;0.09221
29.07.2005;0.08197
19.08.2005;0.08197
9.09.2005;0.07172
1.10.2005;0.05635
22.10.2005;0.05123
12.11.2005;0.05635
3.12.2005;0.1793
25.12.2005;0.18916
15.01.2006;0.18349
5.02.2006;0.15881
27.02.2006;0.27664
20.03.2006;0.31634
10.04.2006;0.34153
1.05.2006;0.29713
23.05.2006;0.29201
13.06.2006;0.28176
4.07.2006;0.24078
25.07.2006;0.13832
16.08.2006;0.08709
6.09.2006;0.06148
27.09.2006;0.06148
18.10.2006;0.05635
9.11.2006;0.05635
30.11.2006;0.05635
21.12.2006;0.06148
11.01.2007;0.05635
2.02.2007;0.05635
23.02.2007;0.05635
16.03.2007;0.06148
6.04.2007;0.12149
28.04.2007;0.25615
19.05.2007;0.29713
9.06.2007;0.26732
30.06.2007;0.11783
22.07.2007;0.0966
12.08.2007;0.0666
2.09.2007;0.05635
23.09.2007;0.04611
15.10.2007;0.04611
5.11.2007;0.05123
26.11.2007;0.07172
17.12.2007;0.07172
8.01.2008;0.07172
29.01.2008;0.07172
19.02.2008;0.1006
12.03.2008;0.12807
2.04.2008;0.12807
23.04.2008;0.15881
14.05.2008;0.1612
5.06.2008;0.15369
26.06.2008;0.09221
17.07.2008;0.0666
7.08.2008;0.06148
29.08.2008;0.04611
19.09.2008;0.12124
10.10.2008;0.13832
31.10.2008;0.19662
22.11.2008;0.22029
13.12.2008;0.33299
3.01.2009;0.32275
24.01.2009;0.30225
15.02.2009;0.27664
8.03.2009;0.2459
29.03.2009;0.22029
19.04.2009;0.18443
11.05.2009;0.15881
1.06.2009;0.14344
22.06.2009;0.12807
13.07.2009;0.08367
4.08.2009;0.05891
25.08.2009;0.01537
15.09.2009;0.01537
6.10.2009;0.03074
28.10.2009;0.05123
18.11.2009;0.07172
9.12.2009;0.07319
30.12.2009;0.10246
21.01.2010;0.23702
11.02.2010;0.3628
4.03.2010;0.45082
26.03.2010;0.42008
16.04.2010;0.41496
7.05.2010;0.41496
28.05.2010;0.38422
19.06.2010;0.32275
10.07.2010;0.26639
31.07.2010;0.21004
21.08.2010;0.16906
12.09.2010;0.1332
3.10.2010;0.09221
24.10.2010;0.07684
14.11.2010;0.09221
6.12.2010;0.11783
27.12.2010;0.1998
17.01.2011;0.3154
7.02.2011;0.40984
1.03.2011;0.46107
22.03.2011;0.47643
12.04.2011;0.46107
3.05.2011;0.40984
25.05.2011;0.37398
15.06.2011;0.33299
6.07.2011;0.28689
27.07.2011;0.25102
18.08.2011;0.21004
8.09.2011;0.16393
29.09.2011;0.12807
20.10.2011;0.08197
11.11.2011;0.07904
2.12.2011;0.10246
23.12.2011;0.1127
13.01.2012;0.23053
4.02.2012;0.3447
25.02.2012;0.3125
17.03.2012;0.29713
8.04.2012;0.17162
29.04.2012;0.21516
20.05.2012;0.22541
10.06.2012;0.19126
2.07.2012;0.15003
23.07.2012;0.10758
13.08.2012;0.14857
3.09.2012;0.14857
25.09.2012;0.14857
16.10.2012;0.14857
6.11.2012;0.12193
27.11.2012;0.16393
19.12.2012;0.25494
9.01.2013;0.26767
30.01.2013;0.25102
20.02.2013;0.31762
14.03.2013;0.40032
4.04.2013;0.43545
25.04.2013;0.38422
16.05.2013;0.32582
7.06.2013;0.23938
28.06.2013;0.19467
19.07.2013;0.14857
9.08.2013;0.10758
31.08.2013;0.09221
21.09.2013;0.08197
12.10.2013;0.08197
2.11.2013;0.0666
24.11.2013;0.06916
15.12.2013;0.08197
5.01.2014;0.10929
26.01.2014;0.16078
17.02.2014;0.21004
10.03.2014;0.27152
31.03.2014;0.30179
21.04.2014;0.25922
13.05.2014;0.17418
3.06.2014;0.15222
24.06.2014;0.11783
16.07.2014;0.10758
6.08.2014;0.09734
27.08.2014;0.08197
17.09.2014;0.07172
9.10.2014;0.05635
30.10.2014;0.06762
20.11.2014;0.12295
11.12.2014;0.16906
2.01.2015;0.18443
23.01.2015;0.23053
13.02.2015;0.21516
6.03.2015;0.19467
28.03.2015;0.1793
18.04.2015;0.15881
9.05.2015;0.14344
30.05.2015;0.1127
21.06.2015;0.09734
12.07.2015;0.09734
2.08.2015;0.08197
23.08.2015;0.07684
14.09.2015;0.05635
5.10.2015;0.05635
26.10.2015;0.05123
16.11.2015;0.05123
8.12.2015;0.05635
29.12.2015;0.0666
19.01.2016;0.06148
9.02.2016;0.05123
2.03.2016;0.06148
23.03.2016;0.0666
13.04.2016;0.09563
4.05.2016;0.11783
26.05.2016;0.1127
16.06.2016;0.07684
7.07.2016;0.05635
29.07.2016;0.05635
19.08.2016;0.05123
9.09.2016;0.05123
30.09.2016;0.05123
22.10.2016;0.04611
12.11.2016;0.05635
3.12.2016;0.06148
24.12.2016;0.06148
15.01.2017;0.0666
5.02.2017;0.08709
26.02.2017;0.09221
19.03.2017;0.09221
10.04.2017;0.08709
1.05.2017;0.08197
22.05.2017;0.0666
12.06.2017;0.06148
4.07.2017;0.05123
25.07.2017;0.05123
15.08.2017;0.05123
5.09.2017;0.05123
27.09.2017;0.05123
18.10.2017;0.04611
8.11.2017;0.04098
29.11.2017;0.03586
21.12.2017;0.03586
11.01.2018;0.05635
1.02.2018;0.0666
22.02.2018;0.10246
16.03.2018;0.1127
6.04.2018;0.10758
27.04.2018;0.10246
18.05.2018;0.09734
9.06.2018;0.08709
30.06.2018;0.07684
21.07.2018;0.07172
12.08.2018;0.0666
2.09.2018;0.05635
23.09.2018;0.04611
14.10.2018;0.04098
5.11.2018;0.04098
26.11.2018;0.03074
17.12.2018;0.03074
7.01.2019;0.03586
29.01.2019;0.04098
19.02.2019;0.04098
12.03.2019;0.04098
2.04.2019;0.04611
24.04.2019;0.04611
15.05.2019;0.05123
5.06.2019;0.05123
26.06.2019;0.05635
18.07.2019;0.05635
8.08.2019;0.06148
29.08.2019;0.06148
19.09.2019;0.0666
11.10.2019;0.0666
1.11.2019;0.07172
22.11.2019;0.07172
13.12.2019;0.07172
4.01.2020;0.07684
25.01.2020;0.08197
15.02.2020;0.08197
7.03.2020;0.08709
29.03.2020;0.08709
19.04.2020;0.08709
10.05.2020;0.09221
31.05.2020;0.08197
22.06.2020;0.08197
13.07.2020;0.07684
3.08.2020;0.08197
25.08.2020;0.08197
