Region;Carpathians
25.10.2021;0.0195
26.10.2021;0.01918
27.10.2021;0.01888
28.10.2021;0.01878
29.10.2021;0.01953
30.10.2021;0.02247
31.10.2021;0.02318
1.11.2021;0.02343
2.11.2021;0.02406
3.11.2021;0.02477
4.11.2021;0.02545
5.11.2021;0.02491
6.11.2021;0.02089
7.11.2021;0.01955
8.11.2021;0.01874
9.11.2021;0.01711
10.11.2021;0.01618
11.11.2021;0.01576
12.11.2021;0.01588
13.11.2021;0.01608
14.11.2021;0.01608
15.11.2021;0.01544
16.11.2021;0.01507
17.11.2021;0.01547
18.11.2021;0.01547
19.11.2021;0.01502
20.11.2021;0.015
21.11.2021;0.01554
22.11.2021;0.01586
23.11.2021;0.0151
24.11.2021;0.01524
25.11.2021;0.01556
26.11.2021;0.0162
27.11.2021;0.01711
28.11.2021;0.01733
29.11.2021;0.02105
30.11.2021;0.02258
1.12.2021;0.02329
2.12.2021;0.02312
3.12.2021;0.02414
4.12.2021;0.02414
5.12.2021;0.02341
6.12.2021;0.02253
7.12.2021;0.02145
8.12.2021;0.02083
9.12.2021;0.0208
10.12.2021;0.02179
11.12.2021;0.02182
12.12.2021;0.02239
13.12.2021;0.02511
14.12.2021;0.02301
15.12.2021;0.02338
16.12.2021;0.02312
17.12.2021;0.02273
18.12.2021;0.02287
19.12.2021;0.02239
20.12.2021;0.02256
21.12.2021;0.02196
22.12.2021;0.02097
23.12.2021;0.02077
24.12.2021;0.02185
25.12.2021;0.02142
26.12.2021;0.02075
27.12.2021;0.02061
28.12.2021;0.0206
29.12.2021;0.02046
30.12.2021;0.01974
31.12.2021;0.01933
1.01.2022;0.01962
2.01.2022;0.01915
3.01.2022;0.01979
4.01.2022;0.02191
5.01.2022;0.02482
6.01.2022;0.02777
7.01.2022;0.02751
8.01.2022;0.0278
9.01.2022;0.03001
10.01.2022;0.02995
11.01.2022;0.09255
12.01.2022;0.23288
13.01.2022;0.11925
14.01.2022;0.05906
15.01.2022;0.26969
16.01.2022;0.26875
17.01.2022;0.273
18.01.2022;0.13667
19.01.2022;0.02112
20.01.2022;0.02191
21.01.2022;0.0221
22.01.2022;0.02088
23.01.2022;0.01984
24.01.2022;0.01898
25.01.2022;0.01891
26.01.2022;0.0191
27.01.2022;0.01928
28.01.2022;0.01957
29.01.2022;0.0193
30.01.2022;0.02075
31.01.2022;0.02097
1.02.2022;0.02075
2.02.2022;0.02077
3.02.2022;0.01974
4.02.2022;0.01957
5.02.2022;0.01972
6.02.2022;0.01982
7.02.2022;0.02148
8.02.2022;0.01999
9.02.2022;0.01959
10.02.2022;0.01957
11.02.2022;0.01974
12.02.2022;0.01923
13.02.2022;0.0193
14.02.2022;0.02018
15.02.2022;0.02159
16.02.2022;0.02151
17.02.2022;0.02326
18.02.2022;0.02202
19.02.2022;0.01795
20.02.2022;0.01741
21.02.2022;0.01795
22.02.2022;0.01778
23.02.2022;0.01711
24.02.2022;0.01672
25.02.2022;0.01709
26.02.2022;0.01665
27.02.2022;0.01647
28.02.2022;0.01667
1.03.2022;0.01672
2.03.2022;0.01721
3.03.2022;0.01756
4.03.2022;0.01741
5.03.2022;0.01714
6.03.2022;0.0153
7.03.2022;0.01302
8.03.2022;0.01291
9.03.2022;0.01289
10.03.2022;0.01272
11.03.2022;0.01256
12.03.2022;0.01256
13.03.2022;0.01302
14.03.2022;0.0128
15.03.2022;0.01265
16.03.2022;0.01331
17.03.2022;0.01315
18.03.2022;0.01296
19.03.2022;0.01296
20.03.2022;0.01291
21.03.2022;0.01296
22.03.2022;0.0132
23.03.2022;0.01346
24.03.2022;0.01381
25.03.2022;0.01363
26.03.2022;0.01405
27.03.2022;0.01839
28.03.2022;0.02046
29.03.2022;0.02287
30.03.2022;0.02261
31.03.2022;0.02304
1.04.2022;0.04163
2.04.2022;0.07111
3.04.2022;0.07276
4.04.2022;0.06358
5.04.2022;0.05995
6.04.2022;0.0545
7.04.2022;0.06591
8.04.2022;0.07174
9.04.2022;0.07128
10.04.2022;0.11415
11.04.2022;0.1352
12.04.2022;0.12786
13.04.2022;0.11478
14.04.2022;0.10767
15.04.2022;0.10235
16.04.2022;0.09699
17.04.2022;0.09077
18.04.2022;0.08801
19.04.2022;0.08547
20.04.2022;0.08151
21.04.2022;0.07858
22.04.2022;0.07616
23.04.2022;0.07507
24.04.2022;0.07327
25.04.2022;0.0728
26.04.2022;0.06923
27.04.2022;0.06699
28.04.2022;0.06665
29.04.2022;0.06506
30.04.2022;0.06517
1.05.2022;0.06578
2.05.2022;0.06635
3.05.2022;0.06695
4.05.2022;0.06966
5.05.2022;0.06745
6.05.2022;0.06525
7.05.2022;0.06388
8.05.2022;0.06248
9.05.2022;0.0607
10.05.2022;0.06028
11.05.2022;0.05948
12.05.2022;0.05841
13.05.2022;0.05697
14.05.2022;0.0554
15.05.2022;0.05593
16.05.2022;0.05486
17.05.2022;0.05278
18.05.2022;0.03891
19.05.2022;0.03072
20.05.2022;0.03066
21.05.2022;0.03094
22.05.2022;0.03055
23.05.2022;0.0297
24.05.2022;0.02882
25.05.2022;0.02802
26.05.2022;0.02692
27.05.2022;0.0261
28.05.2022;0.02618
29.05.2022;0.02582
30.05.2022;0.02497
31.05.2022;0.02358
1.06.2022;0.02318
2.06.2022;0.02304
3.06.2022;0.02171
4.06.2022;0.02131
5.06.2022;0.02199
6.06.2022;0.02151
7.06.2022;0.0214
8.06.2022;0.02125
9.06.2022;0.02389
10.06.2022;0.0227
11.06.2022;0.02247
12.06.2022;0.02225
13.06.2022;0.01944
14.06.2022;0.01802
15.06.2022;0.01778
16.06.2022;0.01778
17.06.2022;0.01824
18.06.2022;0.01819
19.06.2022;0.01763
20.06.2022;0.01647
21.06.2022;0.0163
22.06.2022;0.0161
23.06.2022;0.01682
24.06.2022;0.01556
25.06.2022;0.01496
26.06.2022;0.01464
27.06.2022;0.01442
28.06.2022;0.01427
29.06.2022;0.01424
30.06.2022;0.01429
1.07.2022;0.0144
2.07.2022;0.01422
3.07.2022;0.0142
4.07.2022;0.01374
5.07.2022;0.01357
6.07.2022;0.01377
7.07.2022;0.01427
8.07.2022;0.01438
9.07.2022;0.01438
10.07.2022;0.01444
11.07.2022;0.01568
12.07.2022;0.01657
13.07.2022;0.01692
14.07.2022;0.01952
15.07.2022;0.02077
16.07.2022;0.01625
17.07.2022;0.01582
18.07.2022;0.01608
19.07.2022;0.01633
20.07.2022;0.01638
21.07.2022;0.01613
22.07.2022;0.0161
23.07.2022;0.01583
24.07.2022;0.01478
25.07.2022;0.01541
26.07.2022;0.01601
27.07.2022;0.01559
28.07.2022;0.01564
29.07.2022;0.01591
30.07.2022;0.01625
31.07.2022;0.01709
1.08.2022;0.01662
2.08.2022;0.01542
3.08.2022;0.01497
4.08.2022;0.01491
5.08.2022;0.01505
6.08.2022;0.01515
7.08.2022;0.01613
8.08.2022;0.0153
9.08.2022;0.01477
10.08.2022;0.015
11.08.2022;0.01484
12.08.2022;0.01475
13.08.2022;0.01497
14.08.2022;0.01532
15.08.2022;0.01539
16.08.2022;0.01598
17.08.2022;0.01709
18.08.2022;0.0176
19.08.2022;0.01915
20.08.2022;0.01662
21.08.2022;0.01576
22.08.2022;0.01655
23.08.2022;0.01854
24.08.2022;0.01878
25.08.2022;0.01712
26.08.2022;0.01416
27.08.2022;0.01418
28.08.2022;0.01401
29.08.2022;0.01431
30.08.2022;0.01442
31.08.2022;0.01422
1.09.2022;0.01363
2.09.2022;0.01361
3.09.2022;0.01368
4.09.2022;0.01379
5.09.2022;0.01359
6.09.2022;0.01363
7.09.2022;0.01429
8.09.2022;0.01444
9.09.2022;0.01487
10.09.2022;0.01452
11.09.2022;0.01422
12.09.2022;0.01416
13.09.2022;0.01392
14.09.2022;0.01401
15.09.2022;0.01398
16.09.2022;0.01409
17.09.2022;0.01503
18.09.2022;0.01633
19.09.2022;0.01756
20.09.2022;0.01741
21.09.2022;0.01464
22.09.2022;0.01447
23.09.2022;0.01335
24.09.2022;0.01335
25.09.2022;0.01398
26.09.2022;0.01571
27.09.2022;0.01349
28.09.2022;0.01147
29.09.2022;0.0111
30.09.2022;0.01327
1.10.2022;0.08808
2.10.2022;0.11029
3.10.2022;0.11209
4.10.2022;0.1074
5.10.2022;0.10242
6.10.2022;0.09857
7.10.2022;0.09549
8.10.2022;0.09337
9.10.2022;0.09073
10.10.2022;0.08902
11.10.2022;0.08794
12.10.2022;0.08685
13.10.2022;0.08649
14.10.2022;0.08593
15.10.2022;0.08557
16.10.2022;0.08457
17.10.2022;0.08372
18.10.2022;0.08337
19.10.2022;0.08312
20.10.2022;0.08233
21.10.2022;0.08198
22.10.2022;0.08182
23.10.2022;0.08142
24.10.2022;0.08139
25.10.2022;0.08131
26.10.2022;0.08085
27.10.2022;0.08034
28.10.2022;0.08008
29.10.2022;0.07992
30.10.2022;0.07984
31.10.2022;0.0796
1.11.2022;0.01145
2.11.2022;0.0113
3.11.2022;0.01095
4.11.2022;0.01176
5.11.2022;0.01298
6.11.2022;0.03024
7.11.2022;0.03661
8.11.2022;0.03502
9.11.2022;0.03392
10.11.2022;0.03236
11.11.2022;0.02998
12.11.2022;0.02853
13.11.2022;0.02732
14.11.2022;0.02754
15.11.2022;0.02723
16.11.2022;0.0274
17.11.2022;0.02695
18.11.2022;0.02616
19.11.2022;0.02485
20.11.2022;0.02346
21.11.2022;0.02304
22.11.2022;0.02247
23.11.2022;0.0223
24.11.2022;0.02145
25.11.2022;0.02011
26.11.2022;0.01925
27.11.2022;0.01874
28.11.2022;0.01881
29.11.2022;0.01856
30.11.2022;0.01817
1.12.2022;0.0179
2.12.2022;0.01785
3.12.2022;0.01768
4.12.2022;0.01768
5.12.2022;0.01792
6.12.2022;0.01874
7.12.2022;0.02225
8.12.2022;0.02519
9.12.2022;0.02842
10.12.2022;0.19075
11.12.2022;0.4017
12.12.2022;0.35908
13.12.2022;0.30045
14.12.2022;0.27285
15.12.2022;0.21613
16.12.2022;0.14067
17.12.2022;0.28564
18.12.2022;0.30824
19.12.2022;0.26199
20.12.2022;0.22676
21.12.2022;0.19959
22.12.2022;0.17998
23.12.2022;0.15798
24.12.2022;0.14615
25.12.2022;0.18554
26.12.2022;0.23043
27.12.2022;0.22419
28.12.2022;0.20566
29.12.2022;0.19319
30.12.2022;0.17976
31.12.2022;0.16394
1.01.2023;0.14595
2.01.2023;0.13282
3.01.2023;0.12331
4.01.2023;0.11414
5.01.2023;0.10892
6.01.2023;0.10182
7.01.2023;0.09289
8.01.2023;0.08843
9.01.2023;0.08687
10.01.2023;0.11138
11.01.2023;0.21719
12.01.2023;0.23148
13.01.2023;0.22291
14.01.2023;0.20677
15.01.2023;0.18648
16.01.2023;0.17808
17.01.2023;0.27655
18.01.2023;0.93875
19.01.2023;1.2784
20.01.2023;1.2375
21.01.2023;0.87281
22.01.2023;0.63765
23.01.2023;0.49794
24.01.2023;0.41432
25.01.2023;0.36346
26.01.2023;0.33569
27.01.2023;0.30463
28.01.2023;0.2738
29.01.2023;0.24315
30.01.2023;0.22839
31.01.2023;0.21072
1.02.2023;0.19238
2.02.2023;0.17526
3.02.2023;0.1587
4.02.2023;0.1489
5.02.2023;0.13536
6.02.2023;0.12239
7.02.2023;0.11373
8.02.2023;0.1083
9.02.2023;0.10345
10.02.2023;0.10036
11.02.2023;0.09596
12.02.2023;0.09268
13.02.2023;0.08746
14.02.2023;0.08415
15.02.2023;0.08085
16.02.2023;0.07809
17.02.2023;0.0771
18.02.2023;0.07652
19.02.2023;0.07718
20.02.2023;0.07366
21.02.2023;0.07385
22.02.2023;0.07487
23.02.2023;0.07236
24.02.2023;0.07178
25.02.2023;0.07366
26.02.2023;0.07135
27.02.2023;0.06578
28.02.2023;0.06252
1.03.2023;0.05967
2.03.2023;0.05877
3.03.2023;0.05747
4.03.2023;0.05708
5.03.2023;0.05608
6.03.2023;0.05464
7.03.2023;0.05389
8.03.2023;0.0535
9.03.2023;0.05314
10.03.2023;0.05142
11.03.2023;0.05475
12.03.2023;0.05196
13.03.2023;0.04912
14.03.2023;0.04905
15.03.2023;0.04899
16.03.2023;0.04878
17.03.2023;0.0478
18.03.2023;0.04828
19.03.2023;0.04878
20.03.2023;0.04956
21.03.2023;0.04966
22.03.2023;0.04949
23.03.2023;0.04912
24.03.2023;0.04919
25.03.2023;0.04996
26.03.2023;0.04959
27.03.2023;0.04994
28.03.2023;0.04838
29.03.2023;0.04524
30.03.2023;0.04574
31.03.2023;0.04855
1.04.2023;0.05289
2.04.2023;0.05543
3.04.2023;0.05808
4.04.2023;0.06362
5.04.2023;0.06776
6.04.2023;0.07186
7.04.2023;0.07432
8.04.2023;0.07233
9.04.2023;0.07139
10.04.2023;0.07358
11.04.2023;0.08102
12.04.2023;0.09221
13.04.2023;0.09366
14.04.2023;0.09614
15.04.2023;0.0979
16.04.2023;0.0989
17.04.2023;0.10599
18.04.2023;0.11497
19.04.2023;0.12111
20.04.2023;0.12216
21.04.2023;0.11992
22.04.2023;0.11579
23.04.2023;0.11125
24.04.2023;0.10873
25.04.2023;0.10873
26.04.2023;0.10716
27.04.2023;0.10367
28.04.2023;0.10305
29.04.2023;0.10504
30.04.2023;0.10416
1.05.2023;0.10067
2.05.2023;0.0979
3.05.2023;0.09413
4.05.2023;0.09098
5.05.2023;0.08797
6.05.2023;0.086
7.05.2023;0.08378
8.05.2023;0.08019
9.05.2023;0.07531
10.05.2023;0.07381
11.05.2023;0.07162
12.05.2023;0.06888
13.05.2023;0.06582
14.05.2023;0.06418
15.05.2023;0.07549
16.05.2023;0.10445
17.05.2023;0.18233
18.05.2023;0.33252
19.05.2023;0.30954
20.05.2023;0.27779
21.05.2023;0.24945
22.05.2023;0.22454
23.05.2023;0.20063
24.05.2023;0.18404
25.05.2023;0.16707
26.05.2023;0.15035
27.05.2023;0.1604
28.05.2023;0.16455
29.05.2023;0.15735
30.05.2023;0.15075
31.05.2023;0.1398
1.06.2023;0.12922
2.06.2023;0.12427
3.06.2023;0.12601
4.06.2023;0.11721
5.06.2023;0.11089
6.06.2023;0.1069
7.06.2023;0.32717
8.06.2023;0.43281
9.06.2023;0.55613
10.06.2023;1.0079
11.06.2023;1.2279
12.06.2023;0.83644
13.06.2023;0.61627
14.06.2023;0.47048
15.06.2023;0.38621
16.06.2023;0.33023
17.06.2023;0.28711
18.06.2023;0.25773
19.06.2023;0.22647
20.06.2023;0.20138
21.06.2023;0.18485
22.06.2023;0.17331
23.06.2023;0.16556
24.06.2023;0.54481
25.06.2023;1.008
26.06.2023;0.64874
27.06.2023;0.50222
28.06.2023;0.41021
29.06.2023;0.34507
30.06.2023;0.29663
1.07.2023;0.26503
2.07.2023;0.23487
3.07.2023;0.20635
4.07.2023;0.18843
5.07.2023;0.17526
6.07.2023;0.16234
7.07.2023;0.14745
8.07.2023;0.13455
9.07.2023;0.12684
10.07.2023;0.12083
11.07.2023;0.11497
12.07.2023;0.10975
13.07.2023;0.10544
14.07.2023;0.10151
15.07.2023;0.09756
16.07.2023;0.09473
17.07.2023;0.08899
18.07.2023;0.09026
19.07.2023;0.08696
20.07.2023;0.08407
21.07.2023;0.0806
22.07.2023;0.0774
23.07.2023;0.0746
24.07.2023;0.07244
25.07.2023;0.07182
26.07.2023;0.07201
27.07.2023;0.06998
28.07.2023;0.07213
29.07.2023;0.07096
30.07.2023;0.06778
31.07.2023;0.06593
1.08.2023;0.06377
2.08.2023;0.0657
3.08.2023;0.07029
4.08.2023;0.07166
5.08.2023;0.07707
6.08.2023;0.65981
7.08.2023;0.72141
8.08.2023;0.44227
9.08.2023;0.32508
10.08.2023;0.2627
11.08.2023;0.22308
12.08.2023;0.19805
13.08.2023;0.17484
14.08.2023;0.15915
15.08.2023;0.1491
16.08.2023;0.13685
17.08.2023;0.12786
18.08.2023;0.1223
19.08.2023;0.11662
20.08.2023;0.10866
21.08.2023;0.10522
22.08.2023;0.10085
23.08.2023;0.09797
24.08.2023;0.09925
25.08.2023;0.10098
26.08.2023;0.09639
27.08.2023;0.09192
28.08.2023;0.08856
29.08.2023;0.08609
30.08.2023;0.08832
31.08.2023;0.08836
1.09.2023;0.08213
2.09.2023;0.07813
3.09.2023;0.07589
4.09.2023;0.07776
5.09.2023;0.07475
6.09.2023;0.07248
7.09.2023;0.07064
8.09.2023;0.06919
9.09.2023;0.06764
10.09.2023;0.06551
11.09.2023;0.06308
12.09.2023;0.06092
13.09.2023;0.05986
14.09.2023;0.05844
15.09.2023;0.05672
16.09.2023;0.05493
17.09.2023;0.05299
18.09.2023;0.05192
19.09.2023;0.05045
20.09.2023;0.04899
21.09.2023;0.04804
22.09.2023;0.04753
23.09.2023;0.04615
24.09.2023;0.04433
25.09.2023;0.04372
26.09.2023;0.04369
27.09.2023;0.04291
28.09.2023;0.04197
29.09.2023;0.04104
30.09.2023;0.04008
1.10.2023;0.03947
2.10.2023;0.0379
3.10.2023;0.03671
4.10.2023;0.03671
5.10.2023;0.0361
6.10.2023;0.03594
7.10.2023;0.03466
8.10.2023;0.03361
9.10.2023;0.03304
10.10.2023;0.03296
11.10.2023;0.03159
12.10.2023;0.031
13.10.2023;0.031
14.10.2023;0.03046
15.10.2023;0.02967
16.10.2023;0.02944
17.10.2023;0.03021
18.10.2023;0.03029
19.10.2023;0.03035
20.10.2023;0.03125
21.10.2023;0.03077
22.10.2023;0.03106
23.10.2023;0.03271
24.10.2023;0.03171
25.10.2023;0.04182
26.10.2023;0.04627
27.10.2023;0.08848
28.10.2023;0.1963
29.10.2023;0.14335
30.10.2023;0.12201
31.10.2023;0.1059
1.11.2023;0.09676
2.11.2023;0.08936
3.11.2023;0.08729
4.11.2023;0.10296
5.11.2023;0.28826
6.11.2023;0.69162
7.11.2023;0.45867
8.11.2023;0.3885
9.11.2023;0.34433
10.11.2023;0.3128
11.11.2023;0.29925
12.11.2023;0.40072
13.11.2023;0.4515
14.11.2023;0.41744
15.11.2023;0.3642
16.11.2023;0.30956
17.11.2023;0.39498
18.11.2023;0.60071
19.11.2023;0.51551
20.11.2023;0.44352
21.11.2023;0.37886
22.11.2023;0.32276
23.11.2023;0.28593
24.11.2023;0.27161
25.11.2023;0.24464
26.11.2023;0.21338
27.11.2023;0.19089
28.11.2023;0.18449
29.11.2023;0.17427
30.11.2023;0.15621
1.12.2023;0.15009
2.12.2023;0.15662
3.12.2023;0.30086
4.12.2023;0.33969
5.12.2023;0.32968
6.12.2023;0.30842
7.12.2023;0.28575
8.12.2023;0.25886
9.12.2023;0.23501
10.12.2023;0.22364
11.12.2023;0.21176
12.12.2023;0.20441
13.12.2023;0.26141
14.12.2023;0.49156
15.12.2023;0.47047
16.12.2023;0.43677
17.12.2023;0.40754
18.12.2023;0.37734
19.12.2023;0.34901
20.12.2023;0.32993
21.12.2023;0.3062
22.12.2023;0.39041
23.12.2023;0.39127
24.12.2023;0.36803
25.12.2023;0.37305
26.12.2023;0.42414
27.12.2023;0.44515
28.12.2023;0.42678
29.12.2023;0.39179
30.12.2023;0.3543
31.12.2023;0.32085
1.01.2024;0.32643
2.01.2024;0.33496
3.01.2024;0.34833
4.01.2024;0.34264
5.01.2024;0.31592
6.01.2024;0.29873
7.01.2024;0.34441
8.01.2024;0.35232
9.01.2024;0.33654
10.01.2024;0.3196
11.01.2024;0.30093
12.01.2024;0.28911
13.01.2024;0.26782
14.01.2024;0.24447
15.01.2024;0.23763
16.01.2024;0.21558
17.01.2024;0.20252
18.01.2024;0.19961
19.01.2024;0.19559
20.01.2024;0.17142
21.01.2024;0.1599
22.01.2024;0.15034
23.01.2024;0.14914
24.01.2024;0.14474
25.01.2024;0.14389
26.01.2024;0.13981
27.01.2024;0.13587
28.01.2024;0.12655
29.01.2024;0.1222
30.01.2024;0.11872
31.01.2024;0.11661
1.02.2024;0.11634
2.02.2024;0.11391
3.02.2024;0.11295
4.02.2024;0.11254
5.02.2024;0.11547
6.02.2024;0.11888
7.02.2024;0.11611
8.02.2024;0.1179
9.02.2024;0.12055
10.02.2024;0.12774
11.02.2024;0.16344
12.02.2024;0.29789
13.02.2024;0.32243
14.02.2024;0.29961
15.02.2024;0.28231
16.02.2024;0.26071
17.02.2024;0.23953
18.02.2024;0.21936
19.02.2024;0.20771
20.02.2024;0.19679
21.02.2024;0.18579
22.02.2024;0.18024
23.02.2024;0.17542
24.02.2024;0.16885
25.02.2024;0.15723
26.02.2024;0.16058
27.02.2024;0.19387
28.02.2024;0.21593
29.02.2024;0.22099
1.03.2024;0.2218
2.03.2024;0.21644
3.03.2024;0.20642
4.03.2024;0.19656
5.03.2024;0.18654
6.03.2024;0.17616
7.03.2024;0.16252
8.03.2024;0.15356
9.03.2024;0.14759
10.03.2024;0.14216
11.03.2024;0.13947
12.03.2024;0.13801
13.03.2024;0.13074
14.03.2024;0.12353
15.03.2024;0.11887
16.03.2024;0.11497
17.03.2024;0.1124
18.03.2024;0.11021
19.03.2024;0.10731
20.03.2024;0.10376
21.03.2024;0.10168
22.03.2024;0.10044
23.03.2024;0.10018
24.03.2024;0.10058
25.03.2024;0.09789
26.03.2024;0.09329
27.03.2024;0.09094
28.03.2024;0.09137
29.03.2024;0.09671
30.03.2024;0.10358
31.03.2024;0.11167
1.04.2024;0.12081
2.04.2024;0.14482
3.04.2024;0.25593
4.04.2024;0.26497
5.04.2024;0.24289
6.04.2024;0.22715
7.04.2024;0.21255
8.04.2024;0.19888
9.04.2024;0.18816
10.04.2024;0.17713
11.04.2024;0.1573
12.04.2024;0.14505
13.04.2024;0.13772
14.04.2024;0.13421
15.04.2024;0.13
16.04.2024;0.12967
17.04.2024;0.12556
18.04.2024;0.12075
19.04.2024;0.11181
20.04.2024;0.10821
21.04.2024;0.10469
22.04.2024;0.10022
23.04.2024;0.09662
24.04.2024;0.09916
25.04.2024;0.10509
26.04.2024;0.10323
27.04.2024;0.1015
28.04.2024;0.10036
29.04.2024;0.09819
30.04.2024;0.0959
1.05.2024;0.09564
2.05.2024;0.09504
3.05.2024;0.09303
4.05.2024;0.08911
5.05.2024;0.08538
6.05.2024;0.08348
7.05.2024;0.08163
8.05.2024;0.0773
9.05.2024;0.07338
10.05.2024;0.0716
11.05.2024;0.06987
12.05.2024;0.06791
13.05.2024;0.0659
14.05.2024;0.06439
15.05.2024;0.06247
16.05.2024;0.06051
17.05.2024;0.05953
18.05.2024;0.05972
19.05.2024;0.05853
20.05.2024;0.05685
21.05.2024;0.0552
22.05.2024;0.05409
23.05.2024;0.05276
24.05.2024;0.05151
25.05.2024;0.0543
26.05.2024;0.05176
27.05.2024;0.04992
28.05.2024;0.04931
29.05.2024;0.04873
30.05.2024;0.04951
31.05.2024;0.04853
1.06.2024;0.05376
2.06.2024;0.05162
3.06.2024;0.04781
4.06.2024;0.06092
5.06.2024;0.0735
6.06.2024;0.06562
7.06.2024;0.06381
8.06.2024;0.08519
9.06.2024;0.08604
10.06.2024;0.10505
11.06.2024;0.29444
12.06.2024;0.3418
13.06.2024;0.29313
14.06.2024;0.25184
15.06.2024;0.21751
16.06.2024;0.19663
17.06.2024;0.17404
18.06.2024;0.14976
19.06.2024;0.13548
20.06.2024;0.1226
21.06.2024;0.1119
22.06.2024;0.10669
23.06.2024;0.10978
24.06.2024;0.10266
25.06.2024;0.09299
26.06.2024;0.08792
27.06.2024;0.0841
28.06.2024;0.07974
29.06.2024;0.07562
30.06.2024;0.07286
1.07.2024;0.07172
2.07.2024;0.06979
3.07.2024;0.06643
4.07.2024;0.06394
5.07.2024;0.06059
6.07.2024;0.05696
7.07.2024;0.05502
8.07.2024;0.05219
9.07.2024;0.04975
10.07.2024;0.04832
11.07.2024;0.0467
12.07.2024;0.04534
13.07.2024;0.04483
14.07.2024;0.04224
15.07.2024;0.04062
16.07.2024;0.04005
17.07.2024;0.0375
18.07.2024;0.03613
19.07.2024;0.03496
20.07.2024;0.03438
21.07.2024;0.03497
22.07.2024;0.03419
23.07.2024;0.03252
24.07.2024;0.03359
25.07.2024;0.03291
26.07.2024;0.03095
27.07.2024;0.02971
28.07.2024;0.02849
29.07.2024;0.02802
30.07.2024;0.02784
31.07.2024;0.02718
1.08.2024;0.02668
2.08.2024;0.02668
3.08.2024;0.0257
4.08.2024;0.02407
5.08.2024;0.02377
6.08.2024;0.02374
7.08.2024;0.02407
8.08.2024;0.02398
9.08.2024;0.02417
10.08.2024;0.02423
11.08.2024;0.0233
12.08.2024;0.02292
13.08.2024;0.02281
14.08.2024;0.02216
15.08.2024;0.02145
16.08.2024;0.0212
17.08.2024;0.02129
18.08.2024;0.02262
19.08.2024;0.02265
20.08.2024;0.02172
21.08.2024;0.02221
22.08.2024;0.02259
23.08.2024;0.02189
24.08.2024;0.02115
25.08.2024;0.0221
26.08.2024;0.02404
27.08.2024;0.02486
28.08.2024;0.02472
29.08.2024;0.0236
30.08.2024;0.02341
31.08.2024;0.02267
1.09.2024;0.02175
2.09.2024;0.02088
3.09.2024;0.02023
4.09.2024;0.01954
5.09.2024;0.01873
6.09.2024;0.01843
7.09.2024;0.01762
8.09.2024;0.01658
9.09.2024;0.01683
10.09.2024;0.01678
11.09.2024;0.01589
12.09.2024;0.01498
13.09.2024;0.01463
14.09.2024;0.01579
15.09.2024;0.02756
16.09.2024;0.0286
17.09.2024;0.03119
18.09.2024;0.0275
19.09.2024;0.02581
20.09.2024;0.02458
21.09.2024;0.02338
22.09.2024;0.02281
23.09.2024;0.02298
24.09.2024;0.02412
25.09.2024;0.02678
26.09.2024;0.03018
27.09.2024;0.03344
28.09.2024;0.03782
29.09.2024;0.03722
30.09.2024;0.03887
1.10.2024;0.03938
2.10.2024;0.04088
3.10.2024;0.04335
4.10.2024;0.05364
5.10.2024;0.07268
6.10.2024;0.08468
7.10.2024;0.21573
8.10.2024;0.27228
9.10.2024;0.23257
10.10.2024;0.19987
11.10.2024;0.15675
12.10.2024;0.13149
13.10.2024;0.12154
14.10.2024;0.11318
15.10.2024;0.1062
16.10.2024;0.10159
17.10.2024;0.09572
18.10.2024;0.09299
19.10.2024;0.08979
20.10.2024;0.08365
21.10.2024;0.07836
22.10.2024;0.07495
23.10.2024;0.07144
24.10.2024;0.06715
25.10.2024;0.0653
26.10.2024;0.06326
27.10.2024;0.0607
28.10.2024;0.05774
29.10.2024;0.05556
30.10.2024;0.05355
31.10.2024;0.05151
