Region;Hellenides
21.12.1970;16
22.12.1970;15.2
23.12.1970;15.4
24.12.1970;14.9
25.12.1970;16.3
26.12.1970;16.4
27.12.1970;13.9
28.12.1970;18.2
29.12.1970;16.4
30.12.1970;16.6
31.12.1970;19.2
1.01.1971;19.3
2.01.1971;22.7
3.01.1971;23.2
4.01.1971;16.1
5.01.1971;22.6
6.01.1971;21.4
7.01.1971;22
8.01.1971;22
9.01.1971;21.2
10.01.1971;20.5
11.01.1971;22.1
12.01.1971;19.9
13.01.1971;20.9
14.01.1971;19.5
15.01.1971;20.6
16.01.1971;17.7
17.01.1971;19.5
18.01.1971;19.3
19.01.1971;19.8
20.01.1971;19.7
21.01.1971;22.9
22.01.1971;19.9
23.01.1971;20.6
24.01.1971;22.4
25.01.1971;22.6
26.01.1971;21.2
27.01.1971;21.9
28.01.1971;20.6
29.01.1971;22.8
30.01.1971;21.2
31.01.1971;20.6
1.02.1971;21.9
2.02.1971;21.2
3.02.1971;20
4.02.1971;20.2
5.02.1971;20.7
6.02.1971;20.9
7.02.1971;11.9
8.02.1971;21.5
9.02.1971;19.6
10.02.1971;18.9
11.02.1971;19.3
12.02.1971;19.6
13.02.1971;20.1
14.02.1971;20.5
15.02.1971;20.3
16.02.1971;19
17.02.1971;20.1
18.02.1971;19.3
19.02.1971;19.4
20.02.1971;20.2
21.02.1971;20.1
22.02.1971;20.6
23.02.1971;22.1
24.02.1971;19.4
25.02.1971;20.4
26.02.1971;20.7
27.02.1971;20
28.02.1971;16.7
1.03.1971;16
2.03.1971;18.2
3.03.1971;20
4.03.1971;20
5.03.1971;20.3
6.03.1971;20.2
7.03.1971;20
8.03.1971;20.1
9.03.1971;21.2
10.03.1971;20.9
11.03.1971;21.5
12.03.1971;21.4
13.03.1971;20.9
14.03.1971;21.5
15.03.1971;21.9
16.03.1971;21.1
17.03.1971;21.2
18.03.1971;21.3
19.03.1971;21.2
20.03.1971;20.2
21.03.1971;20.7
22.03.1971;21.2
23.03.1971;21.1
24.03.1971;21.5
25.03.1971;21.6
26.03.1971;21.5
27.03.1971;21.8
28.03.1971;21.3
29.03.1971;21.2
30.03.1971;22
31.03.1971;23.1
1.04.1971;21.6
2.04.1971;21.4
3.04.1971;22.4
4.04.1971;21.4
5.04.1971;22.3
6.04.1971;22.2
7.04.1971;20.9
8.04.1971;22.4
9.04.1971;22.4
10.04.1971;22.1
11.04.1971;21.8
12.04.1971;21.4
13.04.1971;21.7
14.04.1971;21.5
15.04.1971;21.6
16.04.1971;20.4
17.04.1971;20.7
18.04.1971;21.7
19.04.1971;21.9
20.04.1971;17.5
21.04.1971;20.4
22.04.1971;16.8
23.04.1971;20.7
24.04.1971;20.3
25.04.1971;20.2
26.04.1971;21.7
27.04.1971;20.6
28.04.1971;19.8
29.04.1971;18
30.04.1971;17.9
1.05.1971;16.7
2.05.1971;15.1
3.05.1971;19.9
4.05.1971;20.7
5.05.1971;20.3
6.05.1971;19.8
7.05.1971;20.5
8.05.1971;20.2
9.05.1971;20.1
10.05.1971;18.5
11.05.1971;19.8
12.05.1971;20
13.05.1971;18.9
14.05.1971;19.3
15.05.1971;19.6
16.05.1971;18.5
17.05.1971;19.6
18.05.1971;18.3
19.05.1971;19
20.05.1971;18.5
21.05.1971;19.3
22.05.1971;19.1
23.05.1971;18.6
24.05.1971;19.3
25.05.1971;18.5
26.05.1971;18.6
27.05.1971;18.8
28.05.1971;18.6
29.05.1971;18.6
30.05.1971;18.7
31.05.1971;19.2
1.06.1971;18
2.06.1971;19.2
3.06.1971;18.2
4.06.1971;20.6
5.06.1971;19.3
6.06.1971;16.5
7.06.1971;20.7
8.06.1971;18
9.06.1971;17.8
10.06.1971;18.2
11.06.1971;19.1
12.06.1971;15.1
13.06.1971;18.4
14.06.1971;17
15.06.1971;21.1
16.06.1971;16.9
17.06.1971;16.5
18.06.1971;18.8
19.06.1971;16.9
20.06.1971;16.9
21.06.1971;16.8
22.06.1971;19.9
23.06.1971;17.3
24.06.1971;16.4
25.06.1971;18.1
26.06.1971;17.3
27.06.1971;15.8
28.06.1971;17.9
29.06.1971;16.5
30.06.1971;16.4
1.07.1971;17
2.07.1971;17.4
3.07.1971;16.4
4.07.1971;15.6
5.07.1971;16.4
6.07.1971;17.3
7.07.1971;16.9
8.07.1971;15.7
9.07.1971;17.6
10.07.1971;17
11.07.1971;17.5
12.07.1971;15.6
13.07.1971;15.7
14.07.1971;16.4
15.07.1971;15.9
16.07.1971;16.2
17.07.1971;16.1
18.07.1971;16.3
19.07.1971;15.8
20.07.1971;15.9
21.07.1971;16.1
22.07.1971;16.3
23.07.1971;17
24.07.1971;15.1
25.07.1971;15.8
26.07.1971;16
27.07.1971;16.2
28.07.1971;16.1
29.07.1971;16.2
30.07.1971;16
31.07.1971;15.4
1.08.1971;16.7
2.08.1971;15.3
3.08.1971;15.8
4.08.1971;16.9
5.08.1971;14.7
6.08.1971;15.9
7.08.1971;15.4
8.08.1971;14.9
9.08.1971;15.4
10.08.1971;15.9
11.08.1971;15.3
12.08.1971;16.6
13.08.1971;14.4
14.08.1971;15.5
15.08.1971;14.5
16.08.1971;15.4
17.08.1971;14.2
18.08.1971;13.1
19.08.1971;15.1
20.08.1971;14.2
21.08.1971;14.7
22.08.1971;14.8
23.08.1971;14.8
24.08.1971;14.5
25.08.1971;14
26.08.1971;15.3
27.08.1971;14.2
28.08.1971;15.7
29.08.1971;14.1
30.08.1971;13.9
31.08.1971;13.9
1.09.1971;14.5
2.09.1971;19.8
3.09.1971;13.9
4.09.1971;15.6
5.09.1971;15
6.09.1971;15.1
7.09.1971;14.6
8.09.1971;15.1
9.09.1971;14.7
10.09.1971;15.5
11.09.1971;22.8
12.09.1971;19.8
13.09.1971;16.7
14.09.1971;15
15.09.1971;13.2
16.09.1971;14.7
17.09.1971;15.2
18.09.1971;15
19.09.1971;14.9
20.09.1971;14.8
21.09.1971;13.2
22.09.1971;15.8
23.09.1971;16
24.09.1971;16.4
25.09.1971;16
26.09.1971;15.6
27.09.1971;16.1
28.09.1971;16
29.09.1971;17.1
30.09.1971;13.3
1.10.1971;14.6
2.10.1971;15.4
3.10.1971;15.6
4.10.1971;15.8
5.10.1971;16.1
6.10.1971;15.7
7.10.1971;15.1
8.10.1971;14.9
9.10.1971;14.5
10.10.1971;13
11.10.1971;17.6
12.10.1971;15.2
13.10.1971;15.7
14.10.1971;14
15.10.1971;14.9
16.10.1971;14.7
17.10.1971;16.8
18.10.1971;16.8
19.10.1971;19.5
20.10.1971;22.2
21.10.1971;14.5
22.10.1971;15.3
23.10.1971;17
24.10.1971;15
25.10.1971;17.2
26.10.1971;16.8
27.10.1971;15.5
28.10.1971;15.8
29.10.1971;17.3
30.10.1971;14.6
31.10.1971;15.8
1.11.1971;14.7
2.11.1971;16.2
3.11.1971;15.7
4.11.1971;15.3
5.11.1971;15.2
6.11.1971;14.5
7.11.1971;15.2
8.11.1971;16.4
9.11.1971;13.9
10.11.1971;14.8
11.11.1971;15
12.11.1971;15.1
13.11.1971;14.3
14.11.1971;15.6
15.11.1971;15
16.11.1971;15.7
17.11.1971;15.7
18.11.1971;14.5
19.11.1971;14.2
20.11.1971;16.7
21.11.1971;12.3
22.11.1971;18.8
23.11.1971;19.1
24.11.1971;20.3
25.11.1971;18.8
26.11.1971;18.3
27.11.1971;20.7
28.11.1971;17.7
29.11.1971;19.1
30.11.1971;20.5
1.12.1971;19.2
2.12.1971;20.9
3.12.1971;20.2
4.12.1971;22.1
5.12.1971;18.4
6.12.1971;22.7
7.12.1971;20.8
8.12.1971;19.9
9.12.1971;19.5
10.12.1971;20.3
11.12.1971;20.5
12.12.1971;19.9
13.12.1971;19.2
14.12.1971;16.8
15.12.1971;19.6
16.12.1971;21.8
17.12.1971;17.8
18.12.1971;17.3
19.12.1971;19.9
20.12.1971;19
21.12.1971;20.1
22.12.1971;17
23.12.1971;19.1
24.12.1971;18.2
25.12.1971;18.8
26.12.1971;16.3
27.12.1971;17.1
28.12.1971;18.3
29.12.1971;18.2
30.12.1971;19
31.12.1971;17
1.01.1972;17.2
2.01.1972;17.7
3.01.1972;19.6
4.01.1972;17.8
5.01.1972;18.1
6.01.1972;19.5
7.01.1972;18.5
8.01.1972;18.7
9.01.1972;19.3
10.01.1972;20.7
11.01.1972;19.4
12.01.1972;20.6
13.01.1972;19.4
14.01.1972;20
15.01.1972;19.6
16.01.1972;19.3
17.01.1972;18.4
18.01.1972;18.7
19.01.1972;19.5
20.01.1972;17.6
21.01.1972;18.6
22.01.1972;20.3
23.01.1972;17.8
24.01.1972;21.5
25.01.1972;17.9
26.01.1972;18.9
27.01.1972;20.5
28.01.1972;19.3
29.01.1972;19.7
30.01.1972;21.8
31.01.1972;22.6
1.02.1972;21.9
2.02.1972;18.4
3.02.1972;20.7
4.02.1972;20.2
5.02.1972;22.3
6.02.1972;20.4
7.02.1972;22.3
8.02.1972;19.3
9.02.1972;21.1
10.02.1972;20.1
11.02.1972;20.6
12.02.1972;21.2
13.02.1972;20.4
14.02.1972;21.6
15.02.1972;22.3
16.02.1972;22.1
17.02.1972;22.5
18.02.1972;21.1
19.02.1972;20.6
20.02.1972;14.8
21.02.1972;21.6
22.02.1972;21.6
23.02.1972;15.8
24.02.1972;21.1
25.02.1972;20.4
26.02.1972;20.6
27.02.1972;21.4
28.02.1972;20.8
29.02.1972;20.2
1.03.1972;20.7
2.03.1972;21.6
3.03.1972;20.2
4.03.1972;21.5
5.03.1972;17.1
6.03.1972;20
7.03.1972;20.6
8.03.1972;22
9.03.1972;20.9
10.03.1972;21.8
11.03.1972;21.6
12.03.1972;19.6
13.03.1972;22.4
14.03.1972;22.1
15.03.1972;23
16.03.1972;21.7
17.03.1972;19.3
18.03.1972;23.8
19.03.1972;28.5
20.03.1972;20.8
21.03.1972;21.4
22.03.1972;19.9
23.03.1972;19.1
24.03.1972;21
25.03.1972;20.8
26.03.1972;20.4
27.03.1972;20.8
28.03.1972;20.6
29.03.1972;16.6
30.03.1972;20.9
31.03.1972;19.2
1.04.1972;20.3
2.04.1972;20
3.04.1972;19.5
4.04.1972;20
5.04.1972;19.8
6.04.1972;20.7
7.04.1972;19.7
8.04.1972;20.2
9.04.1972;18.6
10.04.1972;19.7
11.04.1972;19.3
12.04.1972;20.2
13.04.1972;19.6
14.04.1972;20.6
15.04.1972;19.6
16.04.1972;19.7
17.04.1972;20.2
18.04.1972;20
19.04.1972;20
20.04.1972;19.8
21.04.1972;19.8
22.04.1972;19.2
23.04.1972;20.1
24.04.1972;20.4
25.04.1972;19.2
26.04.1972;19
27.04.1972;19.6
28.04.1972;19.9
29.04.1972;19.7
30.04.1972;20
1.05.1972;19.2
2.05.1972;18.8
3.05.1972;18.7
4.05.1972;19.6
5.05.1972;20
6.05.1972;20.5
7.05.1972;18.6
8.05.1972;19.5
9.05.1972;20.4
10.05.1972;19.7
11.05.1972;19.4
12.05.1972;19.3
13.05.1972;19.3
14.05.1972;19.7
15.05.1972;19.1
16.05.1972;19.3
17.05.1972;18.5
18.05.1972;19.3
19.05.1972;18.6
20.05.1972;19.8
21.05.1972;18.7
22.05.1972;19.1
23.05.1972;17.9
24.05.1972;18.4
25.05.1972;17.2
26.05.1972;18
27.05.1972;19.4
28.05.1972;14.7
29.05.1972;18.9
30.05.1972;18.8
31.05.1972;18.1
1.06.1972;18.6
2.06.1972;18.2
3.06.1972;18.5
4.06.1972;17.7
5.06.1972;17.3
6.06.1972;18.9
7.06.1972;17.5
8.06.1972;18.1
9.06.1972;15.9
10.06.1972;18.2
11.06.1972;16.1
12.06.1972;19
13.06.1972;16.8
14.06.1972;15.6
15.06.1972;21.3
16.06.1972;17.3
17.06.1972;18.5
18.06.1972;17.8
19.06.1972;18.8
20.06.1972;16.6
21.06.1972;17.9
22.06.1972;16.3
23.06.1972;16.1
24.06.1972;15.3
25.06.1972;19.2
26.06.1972;21.6
27.06.1972;18.7
28.06.1972;17.4
29.06.1972;15.9
30.06.1972;16
1.07.1972;18.3
2.07.1972;15
3.07.1972;18.6
4.07.1972;16.9
5.07.1972;17.9
6.07.1972;16.7
7.07.1972;16.5
8.07.1972;16.3
9.07.1972;15.9
10.07.1972;19.2
11.07.1972;18.5
12.07.1972;19
13.07.1972;15.3
14.07.1972;18.5
15.07.1972;17.1
16.07.1972;14.5
17.07.1972;16.3
18.07.1972;17.3
19.07.1972;16.9
20.07.1972;16.1
21.07.1972;18.4
22.07.1972;16.6
23.07.1972;17.1
24.07.1972;15.6
25.07.1972;17.3
26.07.1972;15.4
27.07.1972;13.5
28.07.1972;19.4
29.07.1972;18.8
30.07.1972;15.2
31.07.1972;16.3
1.08.1972;15.2
2.08.1972;18.2
3.08.1972;14.6
4.08.1972;15.3
5.08.1972;16.3
6.08.1972;15.5
7.08.1972;16.2
8.08.1972;15.5
9.08.1972;14.3
10.08.1972;15.7
11.08.1972;16.6
12.08.1972;15.4
13.08.1972;16
14.08.1972;16.3
15.08.1972;15.6
16.08.1972;14.9
17.08.1972;16.2
18.08.1972;15.9
19.08.1972;17.3
20.08.1972;14.7
21.08.1972;15.4
22.08.1972;15.7
23.08.1972;14.9
24.08.1972;14.9
25.08.1972;16.5
26.08.1972;15.6
27.08.1972;12.9
28.08.1972;16
29.08.1972;14.6
30.08.1972;16.2
31.08.1972;16
1.09.1972;16
2.09.1972;15.1
3.09.1972;14
4.09.1972;14.4
5.09.1972;17
6.09.1972;15.7
7.09.1972;14.5
8.09.1972;14.2
9.09.1972;14.6
10.09.1972;16.7
11.09.1972;15.2
12.09.1972;15.8
13.09.1972;16.5
14.09.1972;18.3
15.09.1972;14.2
16.09.1972;14.6
17.09.1972;14.1
18.09.1972;14.2
19.09.1972;14.7
20.09.1972;15.6
21.09.1972;15.7
22.09.1972;15.6
23.09.1972;14.8
24.09.1972;15.8
25.09.1972;19
26.09.1972;14.3
27.09.1972;16.5
28.09.1972;16.4
29.09.1972;16.3
30.09.1972;17.8
1.10.1972;17.8
2.10.1972;16.4
3.10.1972;16.1
4.10.1972;17.1
5.10.1972;17.4
6.10.1972;16.8
7.10.1972;18.8
8.10.1972;18.3
9.10.1972;17.8
10.10.1972;17.2
11.10.1972;18.9
12.10.1972;20.5
13.10.1972;19.3
14.10.1972;18
15.10.1972;19.7
16.10.1972;22
17.10.1972;21.5
18.10.1972;20.4
19.10.1972;21.6
20.10.1972;18
21.10.1972;21.7
22.10.1972;18.5
23.10.1972;18.2
24.10.1972;18.1
25.10.1972;18
26.10.1972;18.2
27.10.1972;17.6
28.10.1972;16.8
29.10.1972;18.3
30.10.1972;18.3
31.10.1972;19.3
1.11.1972;17
2.11.1972;18.1
3.11.1972;18.1
4.11.1972;18.9
5.11.1972;23.3
6.11.1972;20.3
7.11.1972;17.7
8.11.1972;18.7
9.11.1972;18.7
10.11.1972;17.1
11.11.1972;21.2
12.11.1972;16
13.11.1972;18.6
14.11.1972;18.3
15.11.1972;17.9
16.11.1972;18
17.11.1972;18
18.11.1972;18.2
19.11.1972;17.3
20.11.1972;17.8
21.11.1972;17
22.11.1972;18.6
23.11.1972;18.7
24.11.1972;18.5
25.11.1972;17.8
26.11.1972;18.5
27.11.1972;18.8
28.11.1972;20.3
29.11.1972;18.4
30.11.1972;18.3
1.12.1972;18.8
2.12.1972;18.6
3.12.1972;18.7
4.12.1972;19
5.12.1972;19.3
6.12.1972;18.6
7.12.1972;18.6
8.12.1972;18.8
9.12.1972;19.1
10.12.1972;18.6
11.12.1972;18.6
12.12.1972;18.7
13.12.1972;18.8
14.12.1972;18.6
15.12.1972;18.5
16.12.1972;19.1
17.12.1972;18.4
18.12.1972;18.6
19.12.1972;19.2
20.12.1972;17.6
21.12.1972;18.2
22.12.1972;16.9
23.12.1972;18.4
24.12.1972;17.5
25.12.1972;18.3
26.12.1972;18.1
27.12.1972;17.4
28.12.1972;17.1
29.12.1972;17.8
30.12.1972;17.7
31.12.1972;17.7
1.01.1973;17.7
2.01.1973;17.4
3.01.1973;17.7
4.01.1973;18.2
5.01.1973;18.9
6.01.1973;17.6
7.01.1973;15.5
8.01.1973;17.9
9.01.1973;18.7
10.01.1973;18.9
11.01.1973;18.7
12.01.1973;18.6
13.01.1973;19
14.01.1973;21.9
15.01.1973;21.8
16.01.1973;19.7
17.01.1973;17.9
18.01.1973;19.3
19.01.1973;20.7
20.01.1973;20.1
21.01.1973;18
22.01.1973;20.2
23.01.1973;21.6
24.01.1973;21.4
25.01.1973;20.4
26.01.1973;20.6
27.01.1973;20.3
28.01.1973;20.4
29.01.1973;20.5
30.01.1973;20.7
31.01.1973;20.9
1.02.1973;20.8
2.02.1973;20.3
3.02.1973;22.4
4.02.1973;20.4
5.02.1973;20.6
6.02.1973;17.9
7.02.1973;20.7
8.02.1973;20.5
9.02.1973;21.5
10.02.1973;19.3
11.02.1973;20.9
12.02.1973;21.6
13.02.1973;21.3
14.02.1973;20.7
15.02.1973;18.8
16.02.1973;17.4
17.02.1973;22.2
18.02.1973;23.6
19.02.1973;21.2
20.02.1973;21.5
21.02.1973;22
22.02.1973;21.5
23.02.1973;21.7
24.02.1973;18.3
25.02.1973;11.6
26.02.1973;22.3
27.02.1973;18.3
28.02.1973;22.1
1.03.1973;21.7
2.03.1973;18.4
3.03.1973;17.9
4.03.1973;17.9
5.03.1973;18.3
6.03.1973;14.4
7.03.1973;21.1
8.03.1973;20.5
9.03.1973;20.7
10.03.1973;21.2
11.03.1973;14.2
12.03.1973;21.8
13.03.1973;21.4
14.03.1973;21.5
15.03.1973;22.8
16.03.1973;21.2
17.03.1973;21.8
18.03.1973;21.2
19.03.1973;21.2
20.03.1973;21.6
21.03.1973;21.2
22.03.1973;20.5
23.03.1973;23
24.03.1973;20.2
25.03.1973;20.9
26.03.1973;21.4
27.03.1973;21.6
28.03.1973;21.2
29.03.1973;22.1
30.03.1973;21.7
31.03.1973;14.1
1.04.1973;22
2.04.1973;21.9
3.04.1973;21.6
4.04.1973;17.9
5.04.1973;20.3
6.04.1973;21.4
7.04.1973;21.8
8.04.1973;18.3
9.04.1973;21.6
10.04.1973;21.9
11.04.1973;22
12.04.1973;20.2
13.04.1973;22
14.04.1973;22
15.04.1973;22
16.04.1973;21.7
17.04.1973;21.9
18.04.1973;22.8
19.04.1973;22.2
20.04.1973;21.5
21.04.1973;20
22.04.1973;21.4
23.04.1973;21.6
24.04.1973;22.2
25.04.1973;20.9
26.04.1973;21.7
27.04.1973;19.7
28.04.1973;17.2
29.04.1973;22.9
30.04.1973;19.8
1.05.1973;23.4
2.05.1973;24.8
3.05.1973;18.3
4.05.1973;21.6
5.05.1973;21.9
6.05.1973;19.6
7.05.1973;21.2
8.05.1973;21.3
9.05.1973;20.7
10.05.1973;21.5
11.05.1973;23
12.05.1973;20.4
13.05.1973;18
14.05.1973;20.4
15.05.1973;20.1
16.05.1973;20.1
17.05.1973;20.4
18.05.1973;20.2
19.05.1973;20.1
20.05.1973;20.4
21.05.1973;21.7
22.05.1973;20.2
23.05.1973;20.3
24.05.1973;18.7
25.05.1973;19.8
26.05.1973;18.6
27.05.1973;19.7
28.05.1973;19.9
29.05.1973;18.9
30.05.1973;18.9
31.05.1973;18.9
1.06.1973;19
2.06.1973;18.8
3.06.1973;19.2
4.06.1973;19
5.06.1973;18.8
6.06.1973;18.9
7.06.1973;19.2
8.06.1973;19.4
9.06.1973;19.6
10.06.1973;19.1
11.06.1973;17.3
12.06.1973;16.1
13.06.1973;19
14.06.1973;18.1
15.06.1973;18.4
16.06.1973;17.7
17.06.1973;18.3
18.06.1973;18.6
19.06.1973;18.4
20.06.1973;18
21.06.1973;18
22.06.1973;18.1
23.06.1973;17.3
24.06.1973;18
25.06.1973;18.8
26.06.1973;15.5
27.06.1973;18.1
28.06.1973;17.2
29.06.1973;18.4
30.06.1973;18.2
1.07.1973;21.7
2.07.1973;16.4
3.07.1973;17.6
4.07.1973;14.4
5.07.1973;15.7
6.07.1973;17.2
7.07.1973;16
8.07.1973;15.8
9.07.1973;15
10.07.1973;16.6
11.07.1973;15.4
12.07.1973;16
13.07.1973;16.3
14.07.1973;15.7
15.07.1973;20
16.07.1973;17.3
17.07.1973;16.2
18.07.1973;16.5
19.07.1973;17
20.07.1973;17
21.07.1973;14.3
22.07.1973;12.6
23.07.1973;15.7
24.07.1973;16.9
25.07.1973;14.7
26.07.1973;16.6
27.07.1973;16.1
28.07.1973;16.1
29.07.1973;15
30.07.1973;19.5
31.07.1973;15.6
1.08.1973;15.1
2.08.1973;14.4
3.08.1973;14.4
4.08.1973;14.4
5.08.1973;14.3
6.08.1973;14.5
7.08.1973;14
8.08.1973;14.3
9.08.1973;14.4
10.08.1973;14.7
11.08.1973;14.2
12.08.1973;14.3
13.08.1973;14.7
14.08.1973;14.7
15.08.1973;14.4
16.08.1973;16.5
17.08.1973;15.6
18.08.1973;14.4
19.08.1973;13.3
20.08.1973;18.6
21.08.1973;14.3
22.08.1973;19.6
23.08.1973;14.5
24.08.1973;15.2
25.08.1973;15.2
26.08.1973;16
27.08.1973;16.3
28.08.1973;13.1
29.08.1973;15.3
30.08.1973;14
31.08.1973;16.8
1.09.1973;18.1
2.09.1973;15
3.09.1973;15.6
4.09.1973;14.5
5.09.1973;20.8
6.09.1973;14.1
7.09.1973;15.2
8.09.1973;12.3
9.09.1973;13.7
10.09.1973;15.3
11.09.1973;14.3
12.09.1973;13.3
13.09.1973;12.7
14.09.1973;15.1
15.09.1973;14.2
16.09.1973;14.4
17.09.1973;14.6
18.09.1973;14
19.09.1973;16.2
20.09.1973;15.5
21.09.1973;14.3
22.09.1973;15.7
23.09.1973;11.7
24.09.1973;11.5
25.09.1973;11.7
26.09.1973;13.8
27.09.1973;13.2
28.09.1973;12.4
29.09.1973;15.2
30.09.1973;14.4
1.10.1973;12.4
2.10.1973;15
3.10.1973;13.8
4.10.1973;13.9
5.10.1973;13.6
6.10.1973;16.5
7.10.1973;12.6
8.10.1973;13.1
9.10.1973;14
10.10.1973;14.8
11.10.1973;15.6
12.10.1973;15
13.10.1973;13
14.10.1973;22
15.10.1973;12.3
16.10.1973;15.4
17.10.1973;14.7
18.10.1973;14.9
19.10.1973;13.6
20.10.1973;14.2
21.10.1973;14.4
22.10.1973;18.4
23.10.1973;16.2
24.10.1973;14.5
25.10.1973;16.2
26.10.1973;13.9
27.10.1973;15.6
28.10.1973;14.1
29.10.1973;17.5
30.10.1973;16.8
31.10.1973;16.8
1.11.1973;19.3
2.11.1973;15.9
3.11.1973;13.9
4.11.1973;15.6
5.11.1973;14
6.11.1973;14.9
7.11.1973;14.7
8.11.1973;16
9.11.1973;28.8
10.11.1973;18.6
11.11.1973;16.6
12.11.1973;22
13.11.1973;16.9
14.11.1973;17.9
15.11.1973;16.7
16.11.1973;17.8
17.11.1973;17
18.11.1973;18.4
19.11.1973;14.6
20.11.1973;15.5
21.11.1973;17.3
22.11.1973;14
23.11.1973;16.2
24.11.1973;16.4
25.11.1973;14.3
26.11.1973;27.9
27.11.1973;15.2
28.11.1973;15.2
29.11.1973;15.2
30.11.1973;17.2
1.12.1973;15.9
2.12.1973;28.1
3.12.1973;30.7
4.12.1973;19.4
5.12.1973;24.4
6.12.1973;20
7.12.1973;18.8
8.12.1973;20
9.12.1973;19.8
10.12.1973;19.7
11.12.1973;18.2
12.12.1973;20.3
13.12.1973;20.8
14.12.1973;21.5
15.12.1973;21
16.12.1973;22.2
17.12.1973;22.9
18.12.1973;21.4
19.12.1973;20.9
20.12.1973;21.6
21.12.1973;23.3
22.12.1973;21
23.12.1973;20.9
24.12.1973;22.4
25.12.1973;22.2
26.12.1973;22.6
27.12.1973;22
28.12.1973;22.5
29.12.1973;22.6
30.12.1973;18.7
31.12.1973;20.8
