Region;Levant
Country;Israel
#;3
Spring Name/Station Name;Banias
Literature;Ben-Zur et al. (2025)
Lat;33.248
Lon;35.695
Elev (m);390
Recharge Area (km2);120
Start Date;29.03.1968
End Date;30.09.2024
Resolution;Monthly
Data Source;https://data.gov.il/he/datasets/water_authority/spring_discharge/26d650da-9d47-4dd5-8cbe-2f7d6955110b?query=%D7%91%D7%A0%D7%99%D7%90%D7%A1
Data License;CC BY4.0
Contact For License;Avi Burg
Spring ID;LEV_03_IL
date;discharge (l/sec)
29.03.1968;4523
22.04.1968;5023
15.05.1968;3884
13.06.1968;2621
26.06.1968;2144
11.07.1968;1779
5.08.1968;1889
17.09.1968;1190
29.10.1968;847
20.11.1968;818
9.12.1968;3470
16.01.1969;6268
20.02.1969;7462
25.03.1969;6894
21.04.1969;6509
7.05.1969;5950
11.06.1969;4525
7.07.1969;3281
11.08.1969;2984
8.09.1969;2246
9.10.1969;1841
18.05.1971;5617
10.06.1971;3699
15.07.1971;2363
9.08.1971;2164
7.09.1971;1431
7.10.1971;1021
18.11.1971;905
6.12.1971;857
5.01.1972;2169
10.02.1972;3241
13.03.1972;3756
26.04.1972;3146
15.05.1972;2819
7.06.1972;1927
12.07.1972;1497
9.08.1972;877
6.09.1972;1068
29.10.1972;737
9.11.1972;538
6.12.1972;394
15.01.1973;783
5.02.1973;1862
6.03.1973;2260
11.04.1973;2636
16.05.1973;1999
24.06.1973;919
5.07.1973;919
29.08.1973;544.5
23.09.1973;561
11.11.1973;449
5.12.1973;1110
6.01.1974;1110
18.02.1974;4029
29.04.1974;4181
29.05.1974;2899
13.06.1974;2497
18.07.1974;1693
25.08.1974;1130
24.09.1974;1011
20.10.1974;731
27.11.1974;691
12.12.1974;1625
22.01.1975;1867
12.02.1975;2316
30.03.1975;4602
21.04.1975;4168
6.05.1975;3803
25.06.1975;1965
15.07.1975;1413
26.08.1975;1222
16.09.1975;924
14.10.1975;679
6.11.1975;719
11.12.1975;1842
21.01.1976;2764
23.02.1976;2961
9.03.1976;3014
29.04.1976;4894
20.05.1976;4302
10.06.1976;3068
8.07.1976;2147
19.08.1976;1299
16.09.1976;1116
20.10.1976;1099
17.11.1976;794
12.12.1976;3022
17.01.1977;2840
21.02.1977;4437
15.03.1977;4404
14.04.1977;3962
18.05.1977;4227
15.06.1977;2825
12.07.1977;2044
23.08.1977;1422
18.09.1977;1129
20.10.1977;1299
22.11.1977;848
6.12.1977;830
19.12.1977;3985
11.01.1978;3322
5.02.1978;4032
12.03.1978;3986
27.03.1978;4174
10.04.1978;4058
26.04.1978;3715
22.05.1978;2946
13.06.1978;2345
18.06.1978;2561
13.08.1978;1668
20.09.1978;857
29.10.1978;962
20.11.1978;946
26.12.1978;1213
18.01.1979;3012
8.02.1979;1972
22.02.1979;2314
6.03.1979;1977
2.04.1979;2599
26.04.1979;1856
17.05.1979;1352
11.06.1979;1014
3.07.1979;907
7.08.1979;747
4.09.1979;553
18.10.1979;413
25.11.1979;436
18.12.1979;2027
9.01.1980;2696
13.02.1980;2825
19.03.1980;5731
15.04.1980;6025
25.06.1980;2881
16.07.1980;2101
19.08.1980;1467
18.09.1980;1146
8.10.1980;947
12.11.1980;828
14.01.1981;3842
11.03.1981;5736
16.04.1981;5338
13.05.1981;4545
10.06.1981;3498
20.07.1981;2148
10.08.1981;1596
10.09.1981;1362
15.10.1981;1001
16.11.1981;916
16.12.1981;869
12.01.1982;1809
18.02.1982;2974
17.03.1982;3680
16.04.1982;3312
20.05.1982;2606
9.06.1982;1649
21.07.1982;1326
19.08.1982;1162
9.09.1982;986
14.10.1982;778
23.11.1982;679
21.12.1982;592
17.01.1983;1271
10.02.1983;2239
15.03.1983;4212
27.04.1983;5172
30.05.1983;3940
20.06.1983;3205
14.07.1983;1874
14.08.1983;1673
14.09.1983;1438
12.10.1983;1187
22.11.1983;1027
13.12.1983;914
19.01.1984;1334
19.02.1984;3067
21.03.1984;2355
5.04.1984;3931
23.05.1984;3323
10.07.1984;1778
21.08.1984;1219
19.09.1984;1007
17.10.1984;826
14.11.1984;896
17.12.1984;897
20.01.1985;1695
24.02.1985;3864
11.03.1985;3423
23.04.1985;2865
29.05.1985;1604
20.06.1985;1204
16.07.1985;1060
11.08.1985;995
14.10.1985;620
13.11.1985;526
18.12.1985;467
27.01.1986;2434
26.02.1986;3670
18.03.1986;2748
16.04.1986;2297
27.05.1986;1215
25.06.1986;1431
20.07.1986;773
14.08.1986;769
8.09.1986;521
16.10.1986;497
23.11.1986;1979
24.12.1986;4043
8.01.1987;5097
9.02.1987;5471
10.03.1987;4828
12.04.1987;5108
17.05.1987;3434
10.06.1987;3601
6.07.1987;2279
12.08.1987;1539
14.09.1987;1023
20.10.1987;866
17.11.1987;973
7.12.1987;940
24.01.1988;3249
15.02.1988;4401
17.03.1988;6827
26.04.1988;4031
25.05.1988;3410
14.06.1988;2459
5.07.1988;1979
11.08.1988;1510
8.09.1988;1344
27.10.1988;750
16.11.1988;768
27.12.1988;3357
11.01.1989;1925
9.02.1989;1430
28.03.1989;3000
16.04.1989;2032
21.05.1989;1470
5.06.1989;1100
4.07.1989;915
7.08.1989;660
20.09.1989;448
5.10.1989;494
20.11.1989;495
19.12.1989;1085
17.01.1990;990
18.02.1990;1484
4.03.1990;2625
2.04.1990;2310
16.05.1990;1474
10.06.1990;1193
11.07.1990;1006
1.08.1990;812
2.09.1990;597
1.10.1990;518
4.11.1990;490
1.12.1990;440
1.01.1991;863
31.01.1991;1651
18.02.1991;3454
3.03.1991;2488
1.04.1991;3535
1.05.1991;2673
2.06.1991;1515
1.07.1991;1094
1.08.1991;1062
1.09.1991;640
1.10.1991;624
31.10.1991;532
29.11.1991;800
1.01.1992;3880
31.01.1992;4399
1.03.1992;4672
1.04.1992;5667
3.05.1992;6086
1.06.1992;5003
1.07.1992;4154
2.08.1992;2750
1.09.1992;2160
1.10.1992;1420
1.11.1992;1070
1.12.1992;1570
31.12.1992;4139
1.02.1993;4204
1.03.1993;4507
1.04.1993;4081
2.05.1993;3438
1.06.1993;2987
1.07.1993;2140
1.08.1993;1328
1.09.1993;1286
27.09.1993;960
1.11.1993;863
1.12.1993;605
2.01.1994;682
1.02.1994;2466
1.03.1994;3563
4.04.1994;3611
1.05.1994;2670
1.06.1994;1705
3.07.1994;1219
1.08.1994;867
1.09.1994;748
4.10.1994;687
1.11.1994;597
1.12.1994;2712
1.01.1995;3425
1.02.1995;3824
1.03.1995;4250
29.03.1995;3720
30.04.1995;3449
25.05.1995;2540
1.06.1995;2163
2.07.1995;1585
1.08.1995;1156
31.08.1995;1060
1.10.1995;845
31.10.1995;700
30.11.1995;905
25.12.1995;988
1.01.1996;901
1.02.1996;3065
29.02.1996;2850
1.04.1996;4490
1.05.1996;3970
2.06.1996;2408
1.07.1996;1762
1.08.1996;1448
1.09.1996;1100
6.10.1996;728
3.11.1996;668
1.12.1996;642
1.01.1997;1080
2.02.1997;1230
2.03.1997;2910
1.04.1997;3910
5.05.1997;3780
1.06.1997;3070
1.07.1997;1977
3.08.1997;1243
1.09.1997;1102
30.09.1997;894
2.11.1997;777
1.01.1998;2369
1.02.1998;3950
1.03.1998;3642
1.04.1998;5140
3.05.1998;3880
1.06.1998;2760
1.07.1998;1852
2.08.1998;1230
1.09.1998;942
27.09.1998;828
2.11.1998;701
1.12.1998;480
31.12.1998;714
1.02.1999;1558
1.03.1999;1986
30.03.1999;2470
2.05.1999;1730
1.06.1999;1207
1.07.1999;883
25.07.1999;715
1.08.1999;655
15.08.1999;605
1.09.1999;541
15.09.1999;531
3.10.1999;486
17.10.1999;415
1.11.1999;396
1.12.1999;350
2.01.2000;301
1.02.2000;1986
1.03.2000;2430
2.04.2000;2970
1.05.2000;2368
1.06.2000;1700
2.07.2000;1063
1.08.2000;744
3.09.2000;678
2.10.2000;553
1.11.2000;620
3.12.2000;694
1.01.2001;1455
1.02.2001;1350
27.02.2001;2871
1.04.2001;2037
1.05.2001;1320
3.06.2001;874
1.07.2001;721
1.08.2001;581
2.09.2001;507
1.10.2001;393
1.11.2001;383
2.12.2001;674
1.01.2002;1196
3.02.2002;2340
28.02.2002;3665
4.04.2002;4296
1.05.2002;3774
2.06.2002;2562
1.07.2002;1694
1.08.2002;1202
1.09.2002;915
1.10.2002;698
3.11.2002;670
13.11.2002;691
18.11.2002;513
1.12.2002;480
20.12.2002;2700
1.01.2003;2731
2.02.2003;3597
2.03.2003;5432
1.04.2003;5986
8.05.2003;5554
1.06.2003;4393
1.07.2003;3320
3.08.2003;2387
1.09.2003;1761
1.10.2003;1340
2.11.2003;1061
1.12.2003;898
1.01.2004;1350
1.02.2004;3990
1.03.2004;4955
1.04.2004;4696
2.05.2004;3798
1.06.2004;2502
1.07.2004;2145
1.08.2004;1326
1.09.2004;923
28.09.2004;884
1.11.2004;753
1.12.2004;1689
2.01.2005;875
1.02.2005;3912
1.03.2005;4343
30.03.2005;4033
1.05.2005;3674
1.06.2005;2877
3.07.2005;1958
1.08.2005;1194
1.09.2005;1002
2.10.2005;949
1.11.2005;788
1.12.2005;730
1.01.2006;1444
1.02.2006;2520
1.03.2006;3359
29.03.2006;3175
1.05.2006;3316
31.05.2006;2146
2.07.2006;1367
17.08.2006;1191
3.09.2006;890
3.10.2006;734
1.11.2006;667
3.12.2006;510
17.12.2006;416
1.01.2007;430
14.01.2007;733
1.02.2007;1137
14.02.2007;2629
1.03.2007;5009
29.03.2007;4624
15.04.2007;4227
1.05.2007;3623
3.06.2007;2535
1.07.2007;2191
1.08.2007;1984
2.09.2007;1221
1.10.2007;709
1.11.2007;583
2.12.2007;809.5
1.01.2008;978
20.01.2008;850
3.02.2008;980
17.02.2008;2363
2.03.2008;2432
16.03.2008;2615
1.04.2008;2445
16.04.2008;1804
1.05.2008;1448
15.05.2008;1386
1.06.2008;954
15.06.2008;876
30.06.2008;841
16.07.2008;773
3.08.2008;703
17.08.2008;659
2.09.2008;560
15.09.2008;432
2.10.2008;435
2.11.2008;386
1.12.2008;323
21.12.2008;394
1.01.2009;838
1.02.2009;619.4
3.03.2009;3158
15.03.2009;4028
26.03.2009;3845
3.05.2009;4262
1.06.2009;2390
1.07.2009;1590
2.08.2009;1290
31.08.2009;1140
1.10.2009;890
1.11.2009;770
15.11.2009;2361.2
1.12.2009;2074
1.01.2010;4150
4.02.2010;4735.4
1.03.2010;4523
28.03.2010;4135
2.05.2010;2310
1.06.2010;1660
1.07.2010;940
1.08.2010;900
2.09.2010;780
3.10.2010;660
1.11.2010;977
1.12.2010;508
2.01.2011;1497.3
1.02.2011;4362
20.02.2011;3666
1.03.2011;4665
31.03.2011;4421
1.05.2011;4183
30.05.2011;2580
3.07.2011;1670
1.08.2011;1180
31.08.2011;1230
2.10.2011;830
31.10.2011;736
1.12.2011;780
18.12.2011;793.6
1.01.2012;985
31.01.2012;4287.8
27.02.2012;4149
1.04.2012;4927
1.05.2012;4756
3.06.2012;3827
1.07.2012;2100.9
5.07.2012;2156
31.07.2012;1677
15.08.2012;1606
2.09.2012;1446
27.09.2012;978
1.11.2012;814
2.12.2012;900
30.12.2012;4562
3.02.2013;4520
28.02.2013;4470
17.03.2013;4388
2.04.2013;4389
30.04.2013;4435
2.06.2013;3284
1.07.2013;2834
31.07.2013;2224
1.09.2013;1395
1.10.2013;927
31.10.2013;735
1.12.2013;365
31.12.2013;610
16.01.2014;450
2.02.2014;449
2.03.2014;451
23.03.2014;1860
1.04.2014;1594
29.04.2014;812.3
15.05.2014;730
19.05.2014;682.8
1.06.2014;612
15.06.2014;467
1.07.2014;407.4
14.07.2014;370.16
31.07.2014;325
14.08.2014;288
25.08.2014;218.1
31.08.2014;203.4
14.09.2014;201
30.09.2014;186
19.10.2014;155.2
2.11.2014;205
16.11.2014;191
27.11.2014;1287
30.11.2014;1265
16.12.2014;1070
1.01.2015;851
29.01.2015;2807
15.02.2015;2575
26.02.2015;3470
15.03.2015;4055
31.03.2015;3132
15.04.2015;3439
29.04.2015;3447
15.05.2015;3160
31.05.2015;2426
16.06.2015;2012
29.06.2015;1203
15.07.2015;1050
30.07.2015;781
16.08.2015;663
31.08.2015;535
24.09.2015;434.7
1.11.2015;335
29.11.2015;240
14.12.2015;201
31.12.2015;233
31.01.2016;1552
18.02.2016;2163
1.03.2016;3077
13.03.2016;2905
31.03.2016;3250
14.04.2016;3214
1.05.2016;1897
15.05.2016;1727
31.05.2016;1510
15.06.2016;1228
30.06.2016;784
14.07.2016;695
31.07.2016;589.3
15.08.2016;483.8
31.08.2016;444.5
14.09.2016;380.24
28.09.2016;321.26
31.10.2016;262.48
14.11.2016;262.04
29.11.2016;212.42
18.12.2016;1975
28.12.2016;1925.1
15.01.2017;2027
31.01.2017;2331.93
28.02.2017;1966.32
14.03.2017;2568.75
29.03.2017;2419.19
18.04.2017;2110.9
30.04.2017;1714.72
15.05.2017;1339.71
29.05.2017;1119.77
13.06.2017;961.45
29.06.2017;824.27
13.07.2017;732.33
30.07.2017;636.39
15.08.2017;481.43
31.08.2017;416.86
13.09.2017;396.31
28.09.2017;337.89
15.10.2017;287.7
31.10.2017;273.15
14.11.2017;256
30.11.2017;232.08
13.12.2017;233.54
31.12.2017;282.85
14.01.2018;785.37
31.01.2018;2593.64
13.02.2018;2667.24
28.02.2018;3305.89
15.03.2018;2617.41
28.03.2018;2067.73
15.04.2018;1539.98
30.04.2018;1274.96
15.05.2018;1121.7
31.05.2018;912.78
14.06.2018;822.06
28.06.2018;735.3
15.07.2018;632.66
31.07.2018;520.84
15.08.2018;478.51
30.08.2018;431.69
17.09.2018;381.07
3.10.2018;305.8
16.10.2018;287.19
31.10.2018;276.92
15.11.2018;237.55
29.11.2018;260.3
16.12.2018;1053.3
31.12.2018;2368.01
15.01.2019;3750.6
31.01.2019;3520.92
13.02.2019;4066.19
27.02.2019;4030.02
17.03.2019;4486.31
31.03.2019;4416.7
30.04.2019;4673.14
30.05.2019;3706.21
30.06.2019;2319.23
31.07.2019;1530.2
29.08.2019;830.41
2.10.2019;850.81
31.10.2019;691.33
28.11.2019;561.92
31.12.2019;2447.49
30.01.2020;3791.55
27.02.2020;4259.25
29.03.2020;4639.54
30.04.2020;3700.31
31.05.2020;2702.11
30.06.2020;1845.67
29.07.2020;1312.72
31.08.2020;1148.46
29.09.2020;778.97
29.10.2020;719.02
30.11.2020;827.8
31.12.2020;1304.56
31.01.2021;3223.86
28.02.2021;3604.15
24.03.2021;3121.25
28.04.2021;2944.59
31.05.2021;1716.93
30.06.2021;1196.44
29.07.2021;951.56
31.08.2021;744.84
30.09.2021;561.71
31.10.2021;508.91
30.11.2021;437.16
30.12.2021;1429.97
31.01.2022;2498.35
27.02.2022;5186.26
30.03.2022;4771.94
28.04.2022;4234
31.05.2022;3009
30.06.2022;2039.73
31.07.2022;1285.24
31.08.2022;881.61
29.09.2022;826.8
31.10.2022;684.36
30.11.2022;701.8
29.12.2022;553
31.01.2023;589.78
28.02.2023;3098.09
2.04.2023;3510.92
30.04.2023;2982.06
31.05.2023;2089.53
29.06.2023;1368.03
31.07.2023;937.81
31.08.2023;704.57
26.09.2023;719.26
30.11.2023;977.84
28.12.2023;2366.36
31.01.2024;4963.9
28.02.2024;4723.45
28.03.2024;4116.85
30.04.2024;2909.44
29.05.2024;1985.78
30.06.2024;1453.62
31.07.2024;1050
29.08.2024;788.42
30.09.2024;620
